jahr,tag,merkmal,beschreibung,avg_diesel,avg_super,avg_e10
2024,01-01-24,GES,Deutschland,1.697,1.782,1.726
2024,02-01-24,GES,Deutschland,1.698,1.785,1.729
2024,03-01-24,GES,Deutschland,1.699,1.79,1.734
2024,04-01-24,GES,Deutschland,1.702,1.793,1.737
2024,05-01-24,GES,Deutschland,1.704,1.797,1.74
2024,06-01-24,GES,Deutschland,1.707,1.799,1.742
2024,07-01-24,GES,Deutschland,1.71,1.799,1.743
2024,08-01-24,GES,Deutschland,1.71,1.799,1.742
2024,09-01-24,GES,Deutschland,1.702,1.79,1.733
2024,10-01-24,GES,Deutschland,1.697,1.782,1.725
2024,11-01-24,GES,Deutschland,1.697,1.783,1.726
2024,12-01-24,GES,Deutschland,1.698,1.783,1.726
2024,13-01-24,GES,Deutschland,1.707,1.79,1.733
2024,14-01-24,GES,Deutschland,1.712,1.794,1.738
2024,15-01-24,GES,Deutschland,1.71,1.792,1.735
2024,16-01-24,GES,Deutschland,1.698,1.782,1.725
2024,17-01-24,GES,Deutschland,1.697,1.781,1.724
2024,18-01-24,GES,Deutschland,1.698,1.782,1.726
2024,19-01-24,GES,Deutschland,1.702,1.786,1.729
2024,20-01-24,GES,Deutschland,1.706,1.79,1.733
2024,21-01-24,GES,Deutschland,1.707,1.791,1.734
2024,22-01-24,GES,Deutschland,1.704,1.788,1.731
2024,23-01-24,GES,Deutschland,1.703,1.788,1.731
2024,24-01-24,GES,Deutschland,1.703,1.79,1.733
2024,25-01-24,GES,Deutschland,1.702,1.79,1.733
2024,26-01-24,GES,Deutschland,1.709,1.792,1.735
2024,27-01-24,GES,Deutschland,1.717,1.796,1.739
2024,28-01-24,GES,Deutschland,1.724,1.802,1.745
2024,29-01-24,GES,Deutschland,1.722,1.8,1.743
2024,30-01-24,GES,Deutschland,1.719,1.797,1.74
2024,31-01-24,GES,Deutschland,1.721,1.801,1.744
2024,01-02-24,GES,Deutschland,1.721,1.801,1.745
2024,02-02-24,GES,Deutschland,1.726,1.801,1.744
2024,03-02-24,GES,Deutschland,1.725,1.8,1.743
2024,04-02-24,GES,Deutschland,1.725,1.8,1.744
2024,05-02-24,GES,Deutschland,1.718,1.795,1.738
2024,06-02-24,GES,Deutschland,1.722,1.798,1.741
2024,07-02-24,GES,Deutschland,1.719,1.794,1.737
2024,08-02-24,GES,Deutschland,1.73,1.798,1.741
2024,09-02-24,GES,Deutschland,1.744,1.807,1.751
2024,10-02-24,GES,Deutschland,1.756,1.817,1.76
2024,11-02-24,GES,Deutschland,1.764,1.819,1.763
2024,12-02-24,GES,Deutschland,1.765,1.822,1.766
2024,13-02-24,GES,Deutschland,1.765,1.825,1.768
2024,14-02-24,GES,Deutschland,1.763,1.826,1.769
2024,15-02-24,GES,Deutschland,1.764,1.831,1.774
2024,16-02-24,GES,Deutschland,1.761,1.831,1.774
2024,17-02-24,GES,Deutschland,1.763,1.832,1.775
2024,18-02-24,GES,Deutschland,1.764,1.834,1.777
2024,19-02-24,GES,Deutschland,1.766,1.836,1.779
2024,20-02-24,GES,Deutschland,1.754,1.828,1.771
2024,21-02-24,GES,Deutschland,1.747,1.819,1.762
2024,22-02-24,GES,Deutschland,1.753,1.827,1.771
2024,23-02-24,GES,Deutschland,1.755,1.831,1.774
2024,24-02-24,GES,Deutschland,1.754,1.83,1.774
2024,25-02-24,GES,Deutschland,1.753,1.83,1.773
2024,26-02-24,GES,Deutschland,1.751,1.827,1.771
2024,27-02-24,GES,Deutschland,1.741,1.823,1.766
2024,28-02-24,GES,Deutschland,1.738,1.825,1.768
2024,29-02-24,GES,Deutschland,1.734,1.826,1.769
2024,01-03-24,GES,Deutschland,1.73,1.826,1.769
2024,02-03-24,GES,Deutschland,1.736,1.833,1.776
2024,03-03-24,GES,Deutschland,1.74,1.839,1.782
2024,04-03-24,GES,Deutschland,1.741,1.838,1.781
2024,05-03-24,GES,Deutschland,1.734,1.838,1.781
2024,06-03-24,GES,Deutschland,1.728,1.834,1.777
2024,07-03-24,GES,Deutschland,1.724,1.829,1.772
2024,08-03-24,GES,Deutschland,1.726,1.826,1.769
2024,09-03-24,GES,Deutschland,1.728,1.825,1.768
2024,10-03-24,GES,Deutschland,1.725,1.824,1.767
2024,11-03-24,GES,Deutschland,1.724,1.823,1.766
2024,12-03-24,GES,Deutschland,1.716,1.819,1.762
2024,13-03-24,GES,Deutschland,1.715,1.822,1.764
2024,14-03-24,GES,Deutschland,1.715,1.827,1.77
2024,15-03-24,GES,Deutschland,1.721,1.833,1.776
2024,16-03-24,GES,Deutschland,1.724,1.836,1.779
2024,17-03-24,GES,Deutschland,1.728,1.84,1.783
2024,18-03-24,GES,Deutschland,1.728,1.841,1.783
2024,19-03-24,GES,Deutschland,1.735,1.847,1.79
2024,20-03-24,GES,Deutschland,1.737,1.853,1.797
2024,21-03-24,GES,Deutschland,1.731,1.852,1.795
2024,22-03-24,GES,Deutschland,1.726,1.85,1.793
2024,23-03-24,GES,Deutschland,1.725,1.853,1.797
2024,24-03-24,GES,Deutschland,1.726,1.856,1.8
2024,25-03-24,GES,Deutschland,1.726,1.858,1.801
2024,26-03-24,GES,Deutschland,1.728,1.867,1.81
2024,27-03-24,GES,Deutschland,1.723,1.87,1.813
2024,28-03-24,GES,Deutschland,1.725,1.876,1.819
2024,29-03-24,GES,Deutschland,1.726,1.882,1.826
2024,30-03-24,GES,Deutschland,1.727,1.884,1.827
2024,31-03-24,GES,Deutschland,1.73,1.888,1.832
2024,01-04-24,GES,Deutschland,1.731,1.889,1.832
2024,02-04-24,GES,Deutschland,1.732,1.891,1.834
2024,03-04-24,GES,Deutschland,1.738,1.895,1.838
2024,04-04-24,GES,Deutschland,1.75,1.899,1.842
2024,05-04-24,GES,Deutschland,1.753,1.903,1.846
2024,06-04-24,GES,Deutschland,1.755,1.905,1.849
2024,07-04-24,GES,Deutschland,1.757,1.908,1.852
2024,08-04-24,GES,Deutschland,1.759,1.91,1.853
2024,09-04-24,GES,Deutschland,1.755,1.907,1.85
2024,10-04-24,GES,Deutschland,1.746,1.901,1.844
2024,11-04-24,GES,Deutschland,1.744,1.903,1.846
2024,12-04-24,GES,Deutschland,1.741,1.906,1.849
2024,13-04-24,GES,Deutschland,1.745,1.916,1.859
2024,14-04-24,GES,Deutschland,1.747,1.919,1.863
2024,15-04-24,GES,Deutschland,1.749,1.921,1.864
2024,16-04-24,GES,Deutschland,1.744,1.922,1.866
2024,17-04-24,GES,Deutschland,1.74,1.924,1.867
2024,18-04-24,GES,Deutschland,1.733,1.922,1.866
2024,19-04-24,GES,Deutschland,1.724,1.917,1.86
2024,20-04-24,GES,Deutschland,1.718,1.914,1.857
2024,21-04-24,GES,Deutschland,1.718,1.915,1.859
2024,22-04-24,GES,Deutschland,1.714,1.912,1.855
2024,23-04-24,GES,Deutschland,1.708,1.906,1.849
2024,24-04-24,GES,Deutschland,1.703,1.901,1.844
2024,25-04-24,GES,Deutschland,1.699,1.9,1.844
2024,26-04-24,GES,Deutschland,1.699,1.904,1.847
2024,27-04-24,GES,Deutschland,1.699,1.908,1.851
2024,28-04-24,GES,Deutschland,1.699,1.91,1.853
2024,29-04-24,GES,Deutschland,1.701,1.911,1.855
2024,30-04-24,GES,Deutschland,1.696,1.91,1.853
2024,01-05-24,GES,Deutschland,1.7,1.915,1.858
2024,02-05-24,GES,Deutschland,1.699,1.91,1.853
2024,03-05-24,GES,Deutschland,1.69,1.903,1.846
2024,04-05-24,GES,Deutschland,1.685,1.901,1.844
2024,05-05-24,GES,Deutschland,1.68,1.897,1.84
2024,06-05-24,GES,Deutschland,1.679,1.895,1.838
2024,07-05-24,GES,Deutschland,1.675,1.893,1.836
2024,08-05-24,GES,Deutschland,1.672,1.888,1.831
2024,09-05-24,GES,Deutschland,1.673,1.887,1.831
2024,10-05-24,GES,Deutschland,1.672,1.885,1.828
2024,11-05-24,GES,Deutschland,1.676,1.888,1.831
2024,12-05-24,GES,Deutschland,1.679,1.89,1.833
2024,13-05-24,GES,Deutschland,1.674,1.884,1.828
2024,14-05-24,GES,Deutschland,1.668,1.879,1.822
2024,15-05-24,GES,Deutschland,1.663,1.873,1.816
2024,16-05-24,GES,Deutschland,1.659,1.866,1.809
2024,17-05-24,GES,Deutschland,1.661,1.87,1.813
2024,18-05-24,GES,Deutschland,1.665,1.876,1.82
2024,19-05-24,GES,Deutschland,1.667,1.878,1.821
2024,20-05-24,GES,Deutschland,1.669,1.879,1.822
2024,21-05-24,GES,Deutschland,1.667,1.876,1.819
2024,22-05-24,GES,Deutschland,1.664,1.872,1.815
2024,23-05-24,GES,Deutschland,1.661,1.865,1.808
2024,24-05-24,GES,Deutschland,1.657,1.859,1.802
2024,25-05-24,GES,Deutschland,1.65,1.856,1.799
2024,26-05-24,GES,Deutschland,1.653,1.86,1.803
2024,27-05-24,GES,Deutschland,1.652,1.858,1.801
2024,28-05-24,GES,Deutschland,1.651,1.857,1.8
2024,29-05-24,GES,Deutschland,1.654,1.857,1.8
2024,30-05-24,GES,Deutschland,1.658,1.857,1.8
2024,31-05-24,GES,Deutschland,1.654,1.852,1.796
2024,01-06-24,GES,Deutschland,1.649,1.848,1.791
2024,02-06-24,GES,Deutschland,1.65,1.849,1.792
2024,03-06-24,GES,Deutschland,1.647,1.844,1.787
2024,04-06-24,GES,Deutschland,1.645,1.839,1.782
2024,05-06-24,GES,Deutschland,1.633,1.826,1.769
2024,06-06-24,GES,Deutschland,1.632,1.825,1.768
2024,07-06-24,GES,Deutschland,1.632,1.824,1.767
2024,08-06-24,GES,Deutschland,1.635,1.829,1.772
2024,09-06-24,GES,Deutschland,1.637,1.83,1.774
2024,10-06-24,GES,Deutschland,1.636,1.828,1.772
2024,11-06-24,GES,Deutschland,1.635,1.825,1.769
2024,12-06-24,GES,Deutschland,1.644,1.831,1.774
2024,13-06-24,GES,Deutschland,1.646,1.83,1.773
2024,14-06-24,GES,Deutschland,1.649,1.828,1.771
2024,15-06-24,GES,Deutschland,1.656,1.829,1.773
